[32m2026-04-08 17:15:20.652[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$25.73 ask=$25.94 spr=21c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=127s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+1.0c | AVG_COST: buy=$0.00(0q) sell=$25.90(100q) net=-100 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[$25.60,$25.60,$25.60,$25.60,$25.55][0m
[32m2026-04-08 19:50:10.963[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SHORT T PRA 100lot @$20.28 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$20.27(FNRA) | fill_vs_tt=+1c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.28(100q) net=-100 rpnl=+0.00 | tt@fill=[$20.27(FNRA),$20.23(NSDQ),$20.30(NSDQ),$20.30(BATS),$20.30(EDGA)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.012[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SHORT T PRA 100lot @$20.28 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$20.27(FNRA) | fill_vs_tt=+1c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.28(200q) net=-200 rpnl=+0.00 | tt@fill=[$20.27(FNRA),$20.23(NSDQ),$20.30(NSDQ),$20.30(BATS),$20.30(EDGA)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.044[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(1300q) net=-900 rpnl=+14.92 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.069[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 199lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(1499q) net=-1099 rpnl=+14.80 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.097[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(1599q) net=-1199 rpnl=+14.76 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.126[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 1lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(1600q) net=-1200 rpnl=+14.76 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.172[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 50lot @$23.84 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$23.95(NYSE) | fill_vs_tt=-11c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$23.84(50q) net=-50 rpnl=+0.00 | tt@fill=[$23.95(NYSE),$23.95(NYSE),$23.95(NYSE),$23.95(NYSE),$23.95(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.212[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 50lot @$23.84 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$23.95(NYSE) | fill_vs_tt=-11c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$23.84(100q) net=-100 rpnl=+0.00 | tt@fill=[$23.95(NYSE),$23.95(NYSE),$23.95(NYSE),$23.95(NYSE),$23.95(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.252[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SHORT T PRA 100lot @$20.28 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$20.27(FNRA) | fill_vs_tt=+1c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.28(300q) net=-300 rpnl=+0.00 | tt@fill=[$20.27(FNRA),$20.23(NSDQ),$20.30(NSDQ),$20.30(BATS),$20.30(EDGA)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.287[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCL 100lot @$23.93 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(100q) sell=$23.93(400q) net=-300 rpnl=+17.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.312[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCL 200lot @$23.93 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(100q) sell=$23.93(600q) net=-500 rpnl=+17.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.352[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 10lot @$23.39 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.39(10q) sell=$0.00(0q) net=10 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.392[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 90lot @$23.39 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.39(100q) sell=$0.00(0q) net=100 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.433[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 77lot @$23.39 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.39(177q) sell=$0.00(0q) net=177 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.512[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 3lot @$23.39 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.39(180q) sell=$0.00(0q) net=180 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.546[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 1lot @$23.39 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.39(181q) sell=$0.00(0q) net=181 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.576[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL MS PRQ 100lot @$25.66 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.66(100q) net=-100 rpnl=+0.00 | tt@fill=[$25.64(NYSE),$25.64(NYSE),$25.64(NYSE),$25.64(NYSE),$25.64(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.613[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VLYPO 50lot @$24.76 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.76(50q) sell=$0.00(0q) net=50 rpnl=+0.00 | tt@fill=[$24.50(NQBX),$24.50(MEMX),$24.34(NSDQ),$24.34(NSDQ),$24.50(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.654[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VLYPO 25lot @$24.76 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.76(75q) sell=$0.00(0q) net=75 rpnl=+0.00 | tt@fill=[$24.50(NQBX),$24.50(MEMX),$24.34(NSDQ),$24.34(NSDQ),$24.50(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.690[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 200lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(1800q) net=-1400 rpnl=+14.68 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.712[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(1900q) net=-1500 rpnl=+14.64 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.787[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(2000q) net=-1600 rpnl=+14.60 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.810[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL NHPAP 100lot @$19.80 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$19.80(100q) net=-100 rpnl=+0.00 | tt@fill=[$19.11(FNRA),$19.11(FNRA),$19.11(FNRA),$19.16(FNRA),$19.18(FNRA)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.827[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL NHPAP 100lot @$19.80 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$19.80(200q) net=-200 rpnl=+0.00 | tt@fill=[$19.11(FNRA),$19.11(FNRA),$19.11(FNRA),$19.16(FNRA),$19.18(FNRA)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.879[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 200lot @$17.56 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$17.56(NYSE) | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$17.56(600q) sell=$0.00(0q) net=600 rpnl=+0.00 | tt@fill=[$17.56(NYSE),$17.56(NYSE),$17.55(NYSE),$17.55(NYSE),$17.55(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.944[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 138lot @$24.02 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(138q) sell=$0.00(0q) net=138 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:11.989[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 25lot @$24.02 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(163q) sell=$0.00(0q) net=163 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:12.028[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 8lot @$24.02 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(171q) sell=$0.00(0q) net=171 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:12.083[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 100lot @$24.02 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(271q) sell=$0.00(0q) net=271 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:12.112[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 91lot @$24.52 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.51(491q) sell=$24.54(2000q) net=-1509 rpnl=+16.55 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:12.135[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 58lot @$24.52 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.51(549q) sell=$24.54(2000q) net=-1451 rpnl=+17.79 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:12.164[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ANG PRD 7lot @$24.14 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.13(207q) net=-207 rpnl=+0.00 | tt@fill=[$23.75(NSDQ),$23.75(FNRA),$23.75(NSDQ),$23.75(BATS),$23.70(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:12.193[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 200lot @$24.49 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(749q) sell=$24.54(2000q) net=-1251 rpnl=+28.09 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:12.243[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 100lot @$18.90 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$18.96(NYSE) | fill_vs_tt=-6c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$18.90(300q) sell=$0.00(0q) net=300 rpnl=+0.00 | tt@fill=[$18.96(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:12.302[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 10lot @$18.90 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$18.96(NYSE) | fill_vs_tt=-6c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$18.90(310q) sell=$0.00(0q) net=310 rpnl=+0.00 | tt@fill=[$18.96(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:12.359[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 100lot @$18.90 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$18.96(NYSE) | fill_vs_tt=-6c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$18.90(410q) sell=$0.00(0q) net=410 rpnl=+0.00 | tt@fill=[$18.96(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:12.407[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 90lot @$18.90 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$18.96(NYSE) | fill_vs_tt=-6c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$18.90(500q) sell=$0.00(0q) net=500 rpnl=+0.00 | tt@fill=[$18.96(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE),$18.95(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:12.461[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 100lot @$23.92 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$23.95(NYSE) | fill_vs_tt=-3c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$23.88(200q) net=-200 rpnl=+0.00 | tt@fill=[$23.95(NYSE),$23.95(NYSE),$23.95(NYSE),$23.95(NYSE),$23.95(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 19:50:12.500[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 78lot @$23.92 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$23.95(NYSE) | fill_vs_tt=-3c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$23.89(278q) net=-278 rpnl=+0.00 | tt@fill=[$23.95(NYSE),$23.95(NYSE),$23.95(NYSE),$23.95(NYSE),$23.95(NYSE)] tt@sent=[N/A][0m
